SentenceNo,SequenceNo,Speaker,Text
506,273,SANDERS," Well, let me just answer that. What that was about was saying that the United States was wrong to try to invade Cuba, that the United States was wrong trying to support people to overthrow the Nicaraguan government, that the United States was wrong trying to overthrow in 1954, the government -- democratically elected government of Guatemala."
507,273,SANDERS,"Throughout the history of our relationship with Latin America we've operated under the so-called Monroe Doctrine, and that said the United States had the right do anything that they wanted to do in Latin America. So I actually went to Nicaragua and I very shortly opposed the Reagan administration's efforts to overthrow that government. And I strongly opposed earlier Henry Kissinger and the -- to overthrow the government of Salvador Aliende (ph) in Chile."
508,273,SANDERS,"I think the United States should be working with governments around the world, not get involved in regime change. And all of these actions, by the way, in Latin America, brought forth a lot of very strong anti-American sentiments. That's what that was about."
509,274,SALINAS," Senator, in retrospect, have you ever regretted the characterizations that you made of Daniel Ortega and Fidel Castro that way?"
510,275,SANDERS, I'm sorry. Please say that...
511,276,SALINAS," In retrospect, have you ever regretted the characterizations of Daniel Ortega and Fidel Castro that you made in 1985?"
512,277,SANDERS, The key issue here was whether the United States should go around overthrowing small Latin American countries. I think that that was a mistake...
513,278,SALINAS, You didn't answer the question.
514,279,SANDERS," ...both in Nicaragua and Cuba. Look, let's look at the facts here. Cuba is, of course, an authoritarian undemocratic country, and I hope very much as soon as possible it becomes a democratic country. But on the other hand..."
515,279,SANDERS,(APPLAUSE)
516,279,SANDERS,"...on the other hands, it would be wrong not to state that in Cuba they have made some good advances in health care. They are sending doctors all over the world. They have made some progress in education. I think by restoring full diplomatic relations with Cuba, it will result in significant improvements to the lives of Cubans and it will help the United States and our business community invest."
517,280,SALINAS," Thank you, Senator. Your time is up on that."
518,280,SALINAS,(APPLAUSE)
519,281,RAMOS," Secretary, I have a question on Puerto Rico. Puerto Rico is bankrupt. It owes more than $70 billion it cannot pay and we have a question from Facebook. Lian Purvea (ph) is asking you the following; I would like to know if during the first 100 days of your presidency, you will help Puerto Rico restructure its public debt and help its economy. The first 100 days, secretary."
520,282,CLINTON," Absolutely, although it happens before I am president if I am so fortunate to be. I have been calling for months that the Congress must give authority to Puerto Rico to restructure its debts."
521,282,CLINTON,(APPLAUSE)
522,283,CLINTON," Just like it has enabled states and cities to restructure their debt. And it's a grave injustice for the Congress, led by the Republicans to be refusing to enact that opportunity within the bankruptcy law."
523,283,CLINTON,"And what we see in Puerto Rico now is a lot of suffering. We see schools being closed, we see health care being denied and we see a thousand Puerto Rican families a month moving to the United States, mostly to Florida."
524,283,CLINTON,Puerto Ricans are citizen of America.
525,283,CLINTON,(APPLAUSE)
526,284,CLINTON," They deserve to be treated as citizens and to be given the opportunity to get back on their feet economically. And I just want to add one thing to the question you were asking Senator Sanders. I think in that same interview, he praised what he called the revolution of values in Cuba and talked about how people were working for the common good, not for themselves."
527,284,CLINTON,"I just couldn't disagree more. You know, if the values are that you oppress people, you disappear people, you imprison people or even kill people for expressing their opinions, for expressing freedom of speech, that is not the kind of revolution of values that I ever want to see anywhere."
528,284,CLINTON,(APPLAUSE)
529,285,SANDERS," Well, as I said earlier, I don't believe it is the business of the United States government to be overthrowing small countries around the world. And number two, when you get to Puerto Rico, there's an issue that we have not talked about. That little island is $73 billion in debt and the government now is paying interest rates of up to 11 percent."
530,285,SANDERS,"And many of the bonds that they are paying off were purchased by vulture capitalists for 30 cents on the dollar. And what I have said in talking to the leaders of Puerto Rico, we've got to bring people together. And it's not the people of Puerto Rico, or the children or the schools."
531,286,TUMULTY," Senator, OK"
532,287,SANDERS, But maybe some of these vulture capitalists who are going to have to lose a little bit of money in this process.
533,288,TUMULTY, We need to move on to another topic.
534,288,TUMULTY,"Secretary Clinton, there is a vacancy on the supreme court at a very crucial moment. Among other things, the court is considering the most significant abortion restrictions in a generation."
535,288,TUMULTY,"So I would like to share with you a question that we got from Facebook from Joshua Dansby, a law student in Washington, D.C. who wants to know what specific forms of qualifications you would look for in a Supreme Court justice?"
536,289,CLINTON," Well, I think this is one of the most important issues facing our country right now. And I fully support President Obama's intention under the constitution to nominate a successor to Justice Scalia. And I believe..."
537,289,CLINTON,(APPLAUSE)
538,290,CLINTON, I believe no state probably understands this better than Florida. Because let's remember three words: Bush versus Gore.
539,290,CLINTON,(APPLAUSE)
540,291,CLINTON, A court took away a presidency. Now we've got the Republican Congress trying to take away the constitution. And we should not tolerate that.
541,291,CLINTON,(APPLAUSE)
542,292,CLINTON," And so from my perspective, it is imperative that we put enormous pressure on the Republicans in the Senate to do their constitutional duty. Now, obviously you look for people who are not only qualified on paper, but have a heart, have life experience, understand what these decisions mean in the lives of Americans."
543,292,CLINTON,"And understand the balance of power that their decisions can disrupt one way or the other. So clearly, I would look for people who believe that Roe v. Wade is settled law and that Citizens United needs to be overturned as quickly as possible."
544,292,CLINTON,(APPLAUSE)
545,293,TUMULTY, It's time to go to commercial. We're going to commercial. We'll be right back. (SPEAKING IN SPANISH)
546,293,TUMULTY,(CROSSTALK)
547,294,SALINAS," We go to a commercial. And when we come back, conclusions (inaudible)."
548,295,RAMOS, (inaudible) which has heads of space and it's the candidates to the presidents (inaudible) that are the (inaudible).
549,295,RAMOS,(COMMERCIAL BREAK)
550,296,SALINAS," We come back with the Democratic debate, sponsored by Univision, Washington Post and Facebook. We are reaching the end, asking the candidates to give their last words."
551,297,SALINAS," We're coming to the end of this wonderful debate, and it's time for your closing remarks."
552,297,SALINAS,"Secretary Clinton, you're first."
553,298,CLINTON," Well, thank you very much for a lively debate. And I appreciate greatly all the questions, especially the questions in person from the people here and those coming at us from Facebook. It just reinforces my strong commitment to do everything I can to break down all the barriers that stand in the way of people living up to their own potential, and of our country doing the same."
554,298,CLINTON,So I am going to take on those economic barriers. I have a plan to create jobs and raise incomes. I'm going to take on the education barriers that often leave too many children behind even after they have completed schooling. I'm going to take on the healthcare barriers.
555,298,CLINTON,"I'm going to do everything I can to make sure that we unite our country. I will find common ground, just as I have as first lady, as senator and secretary of state. I will also stand my ground wherever matters of principles are at stake."
556,299,CLINTON," I would be honored to have your support in the upcoming primary on Tuesday, and hope to have the great honor of serving you as your president."
557,299,CLINTON,(APPLAUSE)
558,300,RAMOS," Senator Sanders, your closing remarks."
559,301,SANDERS," This has been a wonderful debate, but time being limited, some of the most important issues facing our country have not been asked. And that is, is it acceptable that in America the top 0.1 percent now owns almost as much wealth as the bottom 90 percent. Is it acceptable that while the average American works longer hours for lower wages, 58 percent of all new income is going to the top 1 percent."
560,301,SANDERS,Is it acceptable that Wall Street and billionaires are spending hundreds of millions of dollars trying to buy elections? Is that democracy or this that oligarchy? Which is why I believe we've got to overturn Citizens United and move to public funding of elections.
561,301,SANDERS,"Is it right that in the greatest, wealthiest country in the history of the world, so many of our young people can't even afford to go to college or leave school deeply in debt, in the wealthiest country in the history of the world? If we stand up, fight back, we can do a lot better. That's why I'm running for president."
562,301,SANDERS,(APPLAUSE)
563,302,SALINAS," Secretary and Senator, we want to thank both of you for being here, for joining us tonight. And, of course, we also want to thank also the wonderful crowd that was here today. Our audience has been wonderful, and thank you for being here."
564,302,SALINAS,(APPLAUSE)
565,303,TUMULTY," And on behalf of The Washington Post and Univision and Facebook, we'd like to thank you again for joining us in this debate and also to remind people to get out and vote."
566,304,RAMOS," We want to use these last moments, it's very important to go out and vote, remember next Tuesday, March 15th is elections in Florida, Illinois, Missouri, North Carolina, Ohio, all these states -- in all these states the Hispanic vote is crucial (INAUDIBLE). Talk about the importance of Hispanic votes, how in very close races it is the Hispanic vote that can choose the next president of the United States. This is Hispanic power, but the only way that this can happen is if we all go out and vote."
567,304,RAMOS,"So you know it perfectly, who does not vote doesn't count."
568,305,SALINAS," And as you know, nobody can reach the White House without the Hispanic vote. Remember, don't let others decide for you. The power is in your hands, you have to participate, you have to vote. Thank you for being with us this evening and thank you for trusting in Univision. Good evening."
